booking_id,user_id,booking_date,booking_value,hotel_category
1,38,2026-08-20,5838,Budget
2,47,2026-08-31,4849,Budget
3,50,2026-08-21,7117,Budget
4,55,2026-08-03,2062,Budget
5,82,2026-08-03,9372,Standard
6,84,2026-08-19,10203,Luxury
7,95,2026-08-24,11719,Standard
8,108,2026-08-15,4033,Budget
9,112,2026-09-01,2095,Budget
10,137,2026-08-14,14257,Budget
11,188,2026-08-27,9737,Budget
12,202,2026-08-15,2140,Budget
13,215,2026-08-15,4559,Premium
14,235,2026-08-02,11153,Standard
15,236,2026-08-26,5810,Budget
16,242,2026-08-12,11484,Standard
17,260,2026-08-11,6669,Standard
18,275,2026-08-25,11948,Premium
19,325,2026-08-05,14507,Standard
20,359,2026-08-15,10531,Budget
21,363,2026-08-26,8230,Standard
22,371,2026-08-23,12425,Standard
23,374,2026-08-28,8528,Premium
24,376,2026-08-26,11279,Luxury
25,380,2026-08-09,2303,Budget
26,397,2026-08-24,5342,Budget
27,411,2026-08-10,13977,Budget
28,420,2026-08-25,8151,Standard
29,426,2026-08-06,14863,Luxury
30,430,2026-08-11,14976,Budget
31,445,2026-08-07,14098,Premium
32,456,2026-08-06,8027,Budget
33,463,2026-08-16,7655,Budget
34,487,2026-08-05,10715,Standard
35,490,2026-08-03,4362,Premium
36,530,2026-08-22,7693,Standard
37,555,2026-08-08,13941,Budget
38,576,2026-08-29,14766,Standard
39,583,2026-09-01,9464,Standard
40,595,2026-08-25,6831,Standard
41,608,2026-08-24,2489,Standard
42,612,2026-08-20,8389,Standard
43,619,2026-08-29,3435,Budget
44,695,2026-08-19,4072,Standard
45,773,2026-08-05,11080,Standard
46,779,2026-08-24,10603,Standard
47,786,2026-08-15,7814,Standard
48,801,2026-08-15,10060,Standard
49,826,2026-08-16,6922,Premium
50,849,2026-08-05,9139,Premium
51,863,2026-08-04,11202,Budget
52,947,2026-08-09,9926,Standard
53,961,2026-08-26,11940,Premium
54,982,2026-08-02,2120,Premium
55,986,2026-08-08,14182,Premium
56,990,2026-08-05,14332,Standard
57,1006,2026-08-03,12458,Budget
58,1013,2026-08-18,13937,Budget
59,1030,2026-08-12,14196,Standard
60,1031,2026-08-07,12640,Premium
61,1032,2026-09-02,7494,Premium
62,1045,2026-08-14,12790,Premium
63,1068,2026-08-25,7771,Standard
64,1077,2026-08-17,12978,Standard
65,1102,2026-08-18,13363,Standard
66,1104,2026-08-07,11333,Budget
67,1109,2026-08-06,7349,Luxury
68,1195,2026-08-30,6795,Standard
69,1212,2026-08-07,11882,Standard
70,1214,2026-08-15,2801,Budget
71,1220,2026-08-04,4749,Standard
72,1223,2026-08-11,11726,Budget
73,1235,2026-08-27,9464,Budget
74,1254,2026-08-31,11024,Standard
75,1262,2026-08-08,6751,Standard
76,1275,2026-09-02,9606,Standard
77,1280,2026-08-26,13282,Standard
78,1285,2026-08-27,4509,Budget
79,1294,2026-08-22,2424,Premium
80,1307,2026-08-12,7590,Premium
81,1323,2026-08-10,9455,Budget
82,1338,2026-08-18,12887,Budget
83,1349,2026-08-02,5722,Budget
84,1372,2026-08-27,2438,Budget
85,1397,2026-08-05,5090,Standard
86,1420,2026-08-29,9365,Budget
87,1421,2026-08-08,11651,Standard
88,1507,2026-08-24,13414,Standard
89,1511,2026-08-09,12613,Budget
90,1558,2026-08-16,4269,Premium
91,1560,2026-08-20,9648,Budget
92,1567,2026-08-24,6034,Budget
93,1570,2026-08-18,2603,Standard
94,1577,2026-08-22,14582,Luxury
95,1595,2026-08-25,14373,Budget
96,1602,2026-09-01,13234,Standard
97,1622,2026-08-07,10661,Standard
98,1625,2026-08-02,5003,Standard
99,1629,2026-08-10,12125,Budget
100,1649,2026-08-27,7746,Premium
101,1666,2026-08-28,5915,Standard
102,1680,2026-08-18,2603,Luxury
103,1681,2026-08-09,11926,Standard
104,1693,2026-08-30,12122,Budget
105,1708,2026-08-08,11351,Budget
106,1731,2026-08-20,9084,Premium
107,1740,2026-08-10,8849,Budget
108,1752,2026-08-08,8337,Standard
109,1759,2026-08-12,14673,Standard
110,1813,2026-08-06,13981,Standard
111,1838,2026-08-12,7476,Premium
112,1841,2026-08-22,7753,Standard
113,1868,2026-08-28,7977,Budget
114,1893,2026-08-21,5713,Premium
115,1932,2026-08-13,6138,Budget
116,1947,2026-08-24,5750,Premium
117,1992,2026-08-14,5030,Luxury
118,2020,2026-08-10,14560,Standard
119,2022,2026-08-19,9614,Budget
120,2024,2026-08-26,8170,Premium
121,2049,2026-08-23,2600,Standard
122,2072,2026-08-19,5151,Standard
123,2131,2026-08-08,12162,Premium
124,2156,2026-08-09,5644,Budget
125,2158,2026-08-22,10778,Premium
126,2174,2026-08-29,14166,Budget
127,2212,2026-08-18,5024,Standard
128,2278,2026-08-17,7809,Budget
129,2311,2026-08-28,6515,Standard
130,2316,2026-09-01,12904,Premium
131,2323,2026-08-16,9865,Standard
132,2328,2026-08-31,7293,Standard
133,2330,2026-08-28,3850,Premium
134,2352,2026-08-26,10678,Premium
135,2355,2026-08-10,7700,Standard
136,2357,2026-09-01,8312,Standard
137,2359,2026-08-21,8187,Standard
138,2383,2026-08-09,4607,Budget
139,2392,2026-08-13,3283,Premium
140,2398,2026-08-13,8185,Standard
141,2401,2026-08-16,11668,Budget
142,2411,2026-08-30,8362,Standard
143,2463,2026-08-17,10322,Premium
144,2476,2026-08-24,2326,Budget
145,2487,2026-08-16,6981,Budget
146,2505,2026-08-29,2474,Standard
147,2533,2026-08-18,10823,Standard
148,2535,2026-08-20,6387,Standard
149,2546,2026-08-07,4105,Premium
150,2567,2026-09-03,6153,Budget
151,2574,2026-08-25,5174,Budget
152,2578,2026-08-16,11613,Premium
153,2607,2026-08-15,14409,Standard
154,2610,2026-08-14,7181,Budget
155,2615,2026-08-17,9800,Standard
156,2617,2026-08-30,8723,Standard
157,2620,2026-08-31,6843,Standard
158,2637,2026-08-06,11328,Luxury
159,2655,2026-08-04,8671,Budget
160,2666,2026-08-25,2978,Budget
161,2694,2026-08-09,7343,Standard
162,2714,2026-08-17,12774,Standard
163,2718,2026-08-01,5156,Premium
164,2732,2026-08-20,7152,Premium
165,2749,2026-08-31,6921,Standard
166,2791,2026-08-13,9402,Budget
167,2805,2026-08-10,11916,Premium
168,2816,2026-08-06,8699,Budget
169,2826,2026-08-29,3137,Budget
170,2835,2026-08-07,2653,Budget
171,2873,2026-08-18,12012,Budget
172,2895,2026-08-13,6878,Standard
173,2909,2026-08-08,9958,Budget
174,2930,2026-08-25,10470,Luxury
175,2935,2026-08-11,3619,Standard
176,2949,2026-08-10,12489,Standard
177,2954,2026-08-11,14164,Budget
178,2960,2026-08-19,12128,Premium
179,2967,2026-08-17,3995,Standard
180,2993,2026-08-10,8547,Luxury
181,3000,2026-08-17,3631,Budget
182,3012,2026-08-02,11416,Premium
183,3020,2026-08-10,14067,Standard
184,3046,2026-08-13,3470,Standard
185,3056,2026-08-25,12198,Budget
186,3068,2026-08-31,3173,Standard
187,3089,2026-08-20,12620,Budget
188,3142,2026-08-21,3624,Budget
189,3150,2026-08-16,9293,Budget
190,3177,2026-08-04,10051,Premium
191,3197,2026-08-22,11825,Standard
192,3199,2026-08-10,11488,Budget
193,3209,2026-09-01,3224,Premium
194,3230,2026-08-06,5256,Standard
195,3242,2026-08-24,4225,Premium
196,3325,2026-08-23,6439,Budget
197,3350,2026-08-31,11384,Standard
198,3381,2026-08-09,6838,Standard
199,3411,2026-09-01,10022,Budget
200,3422,2026-08-29,4089,Luxury
201,3463,2026-08-29,14500,Budget
202,3520,2026-08-21,8732,Budget
203,3533,2026-08-22,6990,Budget
204,3535,2026-08-31,12492,Budget
205,3559,2026-08-26,6038,Standard
206,3560,2026-08-13,2625,Luxury
207,3576,2026-08-29,12905,Budget
208,3596,2026-08-07,9801,Budget
209,3605,2026-08-29,5880,Budget
210,3668,2026-08-18,3566,Standard
211,3686,2026-08-17,7568,Premium
212,3712,2026-08-29,11868,Standard
213,3723,2026-09-01,7104,Standard
214,3739,2026-08-04,11724,Standard
215,3771,2026-08-20,3152,Standard
216,3793,2026-08-10,3939,Standard
217,3816,2026-08-05,5831,Budget
218,3840,2026-08-18,14609,Standard
